



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










देखिए लाइव स्पोर्ट्स इवेंट और ताजा समाचार | Olympics.com
			टोक्यो 2020 को फिर से देखिए
		
	
		ओलंपिक कॉल्ड्रॉन की रोशनी से लेकर समापन समारोह की आखिरी आतिशबाजी तक, टोक्यो 2020 ओलंपिक खेलों के प्रत्येक पदक, प्रत्येक मिलन, प्रत्येक दिल थामने वाले समापन समारोह को फिर से देखिए।
	
	
		

			देखिए
			देखिए



		
	

	

			
		
	








  
    
      
        
          प्रतिदिन के हाइलाइट्स

          
            
              और अधिक वीडियो 
              
            
          
        
      

      

      
    


  





	
        
                
                
                    अगले गेम्स
                
        
	
		
			
				
					
						
							04 - 20 फरवरी 2022
							
								बीजिंग 2022
							
							
						
						
							
								
							
							
								
									अन्वेषण करें
								
								
							
						
					
				
			
		
	
		
				
					
                        
                            
                                    
                            
                                
                                    
                                        अन्वेषण करें
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        अन्वेषण करें
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        अन्वेषण करें
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        अन्वेषण करें
                                    
                                    
                                
                        
					
				
		
	


	





	








    
      
        
          ओलंपिक चैनल
        
        
          अपने पसंदीदा खेलों से लाइव एक्शन देखें, पुरस्कार विजेता की खोज करें ओरिजिनल फिल्म्स और सीरीज़ और हमारे 24/7 विषयगत लिनियर चैनलों को देखें।
        
      
      
        
          




    
        
            
                फीचर्ड इवेंट्स
                    
                        सभी देखें
                        
                    
            
        
    

    
        
            
                
                    
                    
                        
                          
                            
                              फ्लोरबॉल 
                                
                                  
                                
                            
                            27 नवंबर - 05 दिसंबर
                            फ्लोरबॉल | महिला विश्व चैंपियनशिप | अपसला
                          

                            
                                
                            
                        
                    
                    
                        
                          
                            
                              फ्लोरबॉल 
                                
                                  
                                
                            
                            03 - 11 दिसंबर
                            फ्लोरबॉल | पुरुषों की विश्व चैंपियनशिप | हेलसिंकि
                          

                            
                                
                            
                        
                    
                    
                        
                          
                            
                              बैडमिंटन
                                
                                  
                                
                            
                            01 - 05 दिसंबर
                            बैडमिंटन | वर्ल्ड टूर फाइनल्स | बाली
                          

                            
                                
                            
                        
                    
            
                
            
          
      








    
        
            
                स्पॉटलाइट में ऑरिजनल
                    
                        सभी देखें
                        
                    
            
            
                
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                
            
        
    


        
       
      
    





	
	

		





		



















  
    
      वर्ल्डवाइड ओलंपिक पार्टनर
    
    
   
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
        


        







    
        
            
                
                    
                        
                            
                        
                    

                    
                        




	
        
ओलंपिक खेल        
        
बीजिंग 2022        
        
रिजल्ट और मेडल्स        
        
रिप्ले और हाइलाइट्स        
        
ऑल ओलंपिक गेम्स        
	


                    

                    
                        




	
        
ओलंपिक चैनल        
        
टीवी चैनल्स        
        
लाइव इवेंट्स        
        
ऑरिजनल सीरीज        
	


                    

                    
                        




	
        
ख़बरें         
        
पॉडकास्ट        
        
टोपिक्स        
	


                    

                    
                        




	
        
एक्सप्लोर        
        
एथलीट        
        
खेल        
	


                    

                    
                        




	
        
और        
        
इंटरनेशनल ओलंपिक कमेटी        
        
संग्रहालय        
        
शॉप        
        
हमारे बारे में        
        
संपर्क केंद्र        
        
साइटमैप        
        
कैरियर्स        
	


                    

                    

                
            
        
    
    
        
            
                
                    
                        


  

        
          
              
          
        
        
          
              
          
        

  


                        




	
        
menu-to-hide-DO-NOT-REMOVE        
        
कुकी पॉलिसी         
        
कुकी सेटिंग        
        
गोपनीयता नीति        
        
सेवा की शर्तें        
	


                        

  
    

            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            

    
  
                    
                
            
        
    
    
        
            
                
                    
                        
                            TM © 2021 – अंतरराष्ट्रीय ओलंपिक समिति – सभी अधिकार सुरक्षित
                        
                    
                
            
        
    


    

    








    


















    








    









		

















    







    






  











        
        








        
        
        

        


    

    






