



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










Guarda gli eventi sportivi in diretta e le ultime notizie | Olympics.com
							04 - 20 feb 2022
							
								Beijing 2022
							
							
						
						
							
								
							
							
								
									Esplora
								
								
							
						
					
				
			
		
	
		
				
					
                        
                            
                                    
                            
                                
                                    
                                        Esplora
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        Esplora
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        Esplora
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        Esplora
                                    
                                    
                                
                        
					
				
		
	


	





	








    
      
        
          Olympic Channel
        
        
          Guarda i tuoi sport preferiti in diretta, scopri Film Originali e Serie pluripremiate ed esplora i nostri canali tematici 24/7.
        
      
      
        
          




    
        
            
                Speciale Eventi
                    
                        Guarda tutto
                        
                    
            
        
    

    
        
            
                
                    
                    
                        
                          
                            
                              Floorball
                                
                                  
                                
                            
                            27 nov - 05 dic
                            Floorball | Campionato del Mondo Femminile | Uppsala
                          

                            
                                
                            
                        
                    
                    
                        
                          
                            
                              Floorball
                                
                                  
                                
                            
                            03 - 11 dic
                            Luge | Coppa del Mondo Eberspächer | Sochi
                          

                            
                                
                            
                        
                    
                    
                        
                          
                            
                              Badminton
                                
                                  
                                
                            
                            01 - 05 dic
                            Badminton | Finali World Tour | Bali
                          

                            
                                
                            
                        
                    
            
                
            
          
      








    
        
            
                Originali sotto i riflettori
                    
                        Guarda tutto
                        
                    
            
            
                
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                
            
        
    


        
       
      
    





	
	

		





		



















  
    
      Partner Olimpici Globali
    
    
   
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
        


        







    
        
            
                
                    
                        
                            
                        
                    

                    
                        




	
        
Giochi Olimpici        
        
Beijing 2022        
        
Risultati e medaglie        
        
Replay e Highlights        
        
Tutti i Giochi Olimpici        
	


                    

                    
                        




	
        
Olympic Channel        
        
Canali TV        
        
Eventi in diretta        
        
Serie Originali        
	


                    

                    
                        




	
        
Notizie        
        
Podcast        
        
Argomenti        
	


                    

                    
                        




	
        
Esplora        
        
Atleti        
        
Sport        
	


                    

                    
                        




	
        
Altro        
        
Comitato Olimpico Internazionale        
        
Museo        
        
Negozio        
        
Su di noi        
        
Contatti        
        
Mappa del sito        
        
Lavoro        
	


                    

                    

                
            
        
    
    
        
            
                
                    
                        


  

        
          
              
          
        
        
          
              
          
        

  


                        




	
        
menu-to-hide-DO-NOT-REMOVE        
        
Politica Cookie        
        
Impostazioni Cookie        
        
Politica sulla Privacy        
        
Termini del Servizio        
	


                        

  
    

            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            

    
  
                    
                
            
        
    
    
        
            
                
                    
                        
                            TM © 2021 – Comitato Olimpico Internazionale – Tutti i Diritti Riservati.
                        
                    
                
            
        
    


    

    








    


















    








    









		

















    







    






  











        
        








        
        
        

        


    

    






