



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










شاهد الفعاليات الرياضية المباشرة وآخر الأخبار | Olympics.com
    


  





	
        
                
                
                    الألعاب المقبلة
                
        
	
		
			
				
					
						
							04 - 20 فبراير 2022
							
								بكين 2022
							
							
						
						
							
								
							
							
								
									استكشف
								
								
							
						
					
				
			
		
	
		
				
					
                        
                            
                                    
                            
                                
                                    
                                        استكشف
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        استكشف
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        استكشف
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        استكشف
                                    
                                    
                                
                        
					
				
		
	


	





	








    
      
        
          Olympic Channel
        
        
          شاهد البث المباشر لرياضاتك المفضلة، واكتشف الأفلام والمسلسلات الأصلية الحائزة على جوائز واستكشف قنواتنا على مدار الساعة طوال أيام الأسبوع.
        
      
      
        
          




    
        
            
                الفعاليات الرياضية المباشرة
                    
                        شاهد الكل
                        
                    
            
        
    

    
        
            
                
                    
                    
                        
                          
                            
                              الفلوربول
                                
                                  
                                
                            
                            27 نوفمبر - 05 ديسمبر
                            الفلوربول | بطولة العالم للسيدات | أوبسالا
                          

                            
                                
                            
                        
                    
                    
                        
                          
                            
                              الفلوربول
                                
                                  
                                
                            
                            03 - 11 ديسمبر
                            الفلوربول | بطولة العالم للرجال | هلسنكي
                          

                            
                                
                            
                        
                    
                    
                        
                          
                            
                              الريشة الطائرة 
                                
                                  
                                
                            
                            01 - 05 ديسمبر
                            الريشة الطائرة | World Tour Finals | بالي
                          

                            
                                
                            
                        
                    
            
                
            
          
      








    
        
            
                برامجنا في دائرة الضوء
                    
                        شاهد الكل
                        
                    
            
            
                
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                
            
        
    


        
       
      
    





	
	

		





		



















  
    
      الشركاء الأولمبيون في جميع أنحاء العالم
    
    
   
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
        


        







    
        
            
                
                    
                        
                            
                        
                    

                    
                        




	
        
الألعاب الأولمبية        
        
بكين 2022        
        
النتائج والميداليات        
        
الاعادة والحصاد        
        
جميع الألعاب الأولمبية        
	


                    

                    
                        




	
        
Olympic Channel        
        
قنوات التلفزيون        
        
البث المباشر للفعاليات الرياضية        
        
برامجنا الخاصة        
	


                    

                    
                        




	
        
الأخبار        
        
بودكاست        
        
المواضيع        
	


                    

                    
                        




	
        
استكشاف        
        
الرياضيون        
        
الرياضات        
	


                    

                    
                        




	
        
المزيد        
        
اللجنة الأولمبية الدولية        
        
المتحف        
        
المتجر        
        
من نحن        
        
مركز الإتصال        
        
خريطة الموقع        
        
مسيرة رياضية        
	


                    

                    

                
            
        
    
    
        
            
                
                    
                        


  

        
          
              
          
        
        
          
              
          
        

  


                        




	
        
menu-to-hide-DO-NOT-REMOVE        
        
سياسة الكوكيز        
        
إعدادات الكوكيز        
        
سياسة الخصوصية        
        
شروط الخدمة        
	


                        

  
    

            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            

    
  
                    
                
            
        
    
    
        
            
                
                    
                        
                            TM © 2021 - اللجنة الأولمبية الدولية - جميع الحقوق محفوظة.
                        
                    
                
            
        
    


    

    








    


















    








    









		

















    







    






  











        
        








        
        
        

        


    

    






