



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










北京2022 オリンピック｜次期冬季オリンピック競技大会
                                    マスコット
                                

                                
                                    
                                        
                                            マスコットを探る
                                        

                                        
                                            マスコットを探る
                                        


                                    

                                
                            
                        
                        

                            
                                
                                    
                                

                                
                                    会場
                                

                                
                                    
                                        
                                            会場を探る
                                        

                                        
                                            会場を探る
                                        


                                    

                                
                            
                        
                        

                            
                                
                                    
                                

                                
                                    ブランド
                                

                                
                                    
                                        
                                            ブランドを探る
                                        

                                        
                                            ブランドを探る
                                        


                                    

                                
                            
                        
                


        

    






	
	










    




	
		
			

	
		
			
		
		
			
		
	
	
				
			パラリンピック
		
	
		最新情報から競技結果まで、北京2022冬季パラリンピックの情報が集まるプラットフォーム。
	
	
		

			北京2022パラリンピックを知る
			北京パラリンピック



		
	

	

			
		
	










	
        
                
                
                    今後の大会
                
        
	
		
			
				
					
						
							2022年 2月 4日 - 20日
							
								北京2022
							
							
						
						
							
								
							
							
								
									検索
								
								
							
						
					
				
			
		
	
		
				
					
                        
                            
                                    
                            
                                
                                    
                                        検索
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        検索
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        検索
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        検索
                                    
                                    
                                
                        
					
				
		
	








  
    
      ワールドワイドオリンピックパートナー
    
    
   
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
        


        







    
        
            
                
                    
                        
                            
                        
                    

                    
                        




	
        
オリンピック競技大会        
        
北京2022        
        
結果＆メダル        
        
リプレー &amp; ハイライト        
        
全オリンピック        
	


                    

                    
                        




	
        
Olympic Channel        
        
TVチャンネル        
        
ライブイベント        
        
オリジナルシリーズ        
	


                    

                    
                        




	
        
ニュース        
        
ポッドキャスト        
        
トピック        
	


                    

                    
                        




	
        
詳しく見る        
        
アスリート        
        
競技        
	


                    

                    
                        




	
        
続きを見る        
        
国際オリンピック委員会        
        
ミュージアム        
        
ショップ        
        
当サイトについて        
        
コンタクトセンター        
        
サイトマップ        
        
キャリア        
	


                    

                    

                
            
        
    
    
        
            
                
                    
                        


  

        
          
              
          
        
        
          
              
          
        

  


                        




	
        
menu-to-hide-DO-NOT-REMOVE        
        
Cookieの使用について        
        
クッキー設定        
        
個人情報保護方針        
        
ご利用規約        
	


                        

  
    

            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            

    
  
                    
                
            
        
    
    
        
            
                
                    
                        
                            TM © 2021 – 国際オリンピック委員会 – All Rights Reserved.
                        
                    
                
            
        
    


    

    








    


















    








    









		
		

















    






    
    

    






  









        
        








        
        
        

        


    

    

        
            





