



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










ライブスポーツイベント視聴 &amp; 最新ニュースをチェック | Olympics.com
								北京2022
							
							
						
						
							
								
							
							
								
									検索
								
								
							
						
					
				
			
		
	
		
				
					
                        
                            
                                    
                            
                                
                                    
                                        検索
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        検索
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        検索
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        検索
                                    
                                    
                                
                        
					
				
		
	


	





	








    
      
        
          Olympic Channel
        
        
          お気に入りのスポーツをライブ観戦し、受賞歴のあるオリジナルフィルム／シリーズを楽しもう。リニアチャンネルは24時間ノンストップ配信中。
        
      
      
        
          




    
        
            
                注目イベント
                    
                        すべて見る
                        
                    
            
        
    

    
        
            
                
                    
                    
                        
                          
                            
                              フロアボール
                                
                                  
                                
                            
                            11月 27日 - 12月 5日
                            フロアボール | 女子世界選手権 | ウプサラ
                          

                            
                                
                            
                        
                    
                    
                        
                          
                            
                              フロアボール
                                
                                  
                                
                            
                            12月 3日 - 11日
                            フロアボール | 男子世界選手権 | ヘルシンキ
                          

                            
                                
                            
                        
                    
                    
                        
                          
                            
                              バドミントン
                                
                                  
                                
                            
                            12月 1日 - 5日
                            バドミントン | ワールドツアーファイナル | バリ
                          

                            
                                
                            
                        
                    
            
                
            
          
      








    
        
            
                イチ押しのオリジナル
                    
                        すべて見る
                        
                    
            
            
                
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                
            
        
    


        
       
      
    





	
	

		





		



















  
    
      ワールドワイドオリンピックパートナー
    
    
   
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
        


        







    
        
            
                
                    
                        
                            
                        
                    

                    
                        




	
        
オリンピック競技大会        
        
北京2022        
        
結果＆メダル        
        
リプレー &amp; ハイライト        
        
全オリンピック        
	


                    

                    
                        




	
        
Olympic Channel        
        
TVチャンネル        
        
ライブイベント        
        
オリジナルシリーズ        
	


                    

                    
                        




	
        
ニュース        
        
ポッドキャスト        
        
トピック        
	


                    

                    
                        




	
        
詳しく見る        
        
アスリート        
        
競技        
	


                    

                    
                        




	
        
続きを見る        
        
国際オリンピック委員会        
        
ミュージアム        
        
ショップ        
        
当サイトについて        
        
コンタクトセンター        
        
サイトマップ        
        
キャリア        
	


                    

                    

                
            
        
    
    
        
            
                
                    
                        


  

        
          
              
          
        
        
          
              
          
        

  


                        




	
        
menu-to-hide-DO-NOT-REMOVE        
        
Cookieの使用について        
        
クッキー設定        
        
個人情報保護方針        
        
ご利用規約        
	


                        

  
    

            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            

    
  
                    
                
            
        
    
    
        
            
                
                    
                        
                            TM © 2021 – 国際オリンピック委員会 – All Rights Reserved.
                        
                    
                
            
        
    


    

    








    


















    








    









		

















    







    






  











        
        








        
        
        

        


    

    






