



    
    

        

    


    




    

    
    
    

    
    
    
    
    
    
    
    
    

    
    



















    
    










Live-Sport &amp; Aktuelle News | Olympics.com
							
						
						
							
								
							
							
								
									Entdecken
								
								
							
						
					
				
			
		
	
		
				
					
                        
                            
                                    
                            
                                
                                    
                                        Entdecken
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        Entdecken
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        Entdecken
                                    
                                    
                                
                        
					
				
				
					
                        
                            
                                    
                            
                                
                                    
                                        Entdecken
                                    
                                    
                                
                        
					
				
		
	


	





	








    
      
        
          Olympic Channel
        
        
          Genießen Sie Live-Action von Ihrem Lieblingssport, entdecken Sie preisgekrönte Originalfilme und -serien und entdecken Sie unsere linearen 24/7-Themenkanäle.
        
      
      
        
          




    
        
            
                Ausgewählte Events
                    
                        Alle anzeigen
                        
                    
            
        
    

    
        
            
                
                    
                    
                        
                          
                            
                              Unihockey
                                
                                  
                                
                            
                            27 Nov - 05 Dez
                            Floorball | Damen Weltmeisterschaften | Uppsala
                          

                            
                                
                            
                        
                    
                    
                        
                          
                            
                              Unihockey
                                
                                  
                                
                            
                            03 - 11 Dez
                            Floorball | Herren Weltmeisterschaft | Helsinki
                          

                            
                                
                            
                        
                    
                    
                        
                          
                            
                              Badminton
                                
                                  
                                
                            
                            01 - 05 Dez
                            Badminton | World Tour Finals | Bali
                          

                            
                                
                            
                        
                    
            
                
            
          
      








    
        
            
                Ausgewählte Originale
                    
                        Alle anzeigen
                        
                    
            
            
                
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                        
                            
                                
                                

                                
                                    
                                
                            
                        
                
            
        
    


        
       
      
    





	
	

		





		



















  
    
      Weltweite Olympia-Partner
    
    
   
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
                
                    
                            
                    
                
        


        







    
        
            
                
                    
                        
                            
                        
                    

                    
                        




	
        
Olympische Spiele        
        
Beijing 2022        
        
Ergebnisse und Medaillen        
        
Wiederholungen &amp; Highlights        
        
Alle Olympischen Spiele        
	


                    

                    
                        




	
        
Olympic Channel        
        
TV-Kanäle        
        
Live-Events        
        
Originalserien        
	


                    

                    
                        




	
        
News        
        
Podcast        
        
Themen        
	


                    

                    
                        




	
        
Entdecken        
        
Athleten        
        
Sportarten        
	


                    

                    
                        




	
        
Mehr        
        
Internationales Olympisches Komitee        
        
Museum        
        
Shop        
        
Über uns        
        
Kontakt-Center        
        
Sitemap        
        
Karrieren        
	


                    

                    

                
            
        
    
    
        
            
                
                    
                        


  

        
          
              
          
        
        
          
              
          
        

  


                        




	
        
menu-to-hide-DO-NOT-REMOVE        
        
Cookie-Richtlinie        
        
Cookie-Einstellungen        
        
Datenschutzrichtlinie        
        
Nutzungsbedingungen        
	


                        

  
    

            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            
            
              
                  
              
            

    
  
                    
                
            
        
    
    
        
            
                
                    
                        
                            TM © 2021 – Internationales Olympisches Komitee - Alle Rechte vorbehalten.
                        
                    
                
            
        
    


    

    








    


















    








    









		

















    







    






  











        
        








        
        
        

        


    

    






